original_filename,renamed_filename
case_24_unmatched_9_melan_patch82.png,case_118_unmatched_9_melan_patch82.png
case_22_unmatched_3_h&e_patch75.png,case_107_unmatched_3_h&e_patch75.png
case_22_unmatched_2_h&e_patch157.png,case_107_unmatched_2_h&e_patch157.png
case_24_unmatched_2_h&e_patch29.png,case_118_unmatched_2_h&e_patch29.png
case_22_match_1_h&e_patch151.png,case_107_match_1_h&e_patch151.png
case_25_match_1_sox10_patch30.png,case_119_match_1_sox10_patch30.png
case_22_unmatched_5_h&e_patch0.png,case_107_unmatched_5_h&e_patch0.png
case_24_unmatched_9_melan_patch18.png,case_118_unmatched_9_melan_patch18.png
case_065_match_7_sox10_patch22.png,case_116_match_7_sox10_patch22.png
case_24_unmatched_3_h&e_patch156.png,case_118_unmatched_3_h&e_patch156.png
case_24_match_1_sox10_patch24.png,case_118_match_1_sox10_patch24.png
case_22_match_1_melan_patch31.png,case_107_match_1_melan_patch31.png
case_22_match_1_h&e_patch193.png,case_107_match_1_h&e_patch193.png
case_24_match_1_h&e_patch89.png,case_118_match_1_h&e_patch89.png
case_22_unmatched_2_h&e_patch162.png,case_107_unmatched_2_h&e_patch162.png
case_065_match_8_melan_patch29.png,case_116_match_8_melan_patch29.png
case_22_unmatched_2_h&e_patch217.png,case_107_unmatched_2_h&e_patch217.png
case_24_match_1_h&e_patch57.png,case_118_match_1_h&e_patch57.png
case_25_match_1_sox10_patch2.png,case_119_match_1_sox10_patch2.png
case_24_match_1_melan_patch86.png,case_118_match_1_melan_patch86.png
case_25_unmatched_4_h&e_patch113.png,case_119_unmatched_4_h&e_patch113.png
case_24_match_1_melan_patch21.png,case_118_match_1_melan_patch21.png
case_22_match_1_h&e_patch45.png,case_107_match_1_h&e_patch45.png
case_22_unmatched_5_h&e_patch29.png,case_107_unmatched_5_h&e_patch29.png
case_24_unmatched_3_h&e_patch14.png,case_118_unmatched_3_h&e_patch14.png
case_25_match_1_sox10_patch79.png,case_119_match_1_sox10_patch79.png
case_24_unmatched_3_h&e_patch126.png,case_118_unmatched_3_h&e_patch126.png
case_065_match_7_melan_patch21.png,case_116_match_7_melan_patch21.png
case_065_match_8_sox10_patch24.png,case_116_match_8_sox10_patch24.png
case_065_match_8_melan_patch27.png,case_116_match_8_melan_patch27.png
case_22_match_1_melan_patch35.png,case_107_match_1_melan_patch35.png
case_24_match_1_sox10_patch92.png,case_118_match_1_sox10_patch92.png
case_065_match_8_h&e_patch95.png,case_116_match_8_h&e_patch95.png
case_065_match_8_melan_patch119.png,case_116_match_8_melan_patch119.png
case_22_unmatched_3_h&e_patch29.png,case_107_unmatched_3_h&e_patch29.png
case_065_match_8_sox10_patch76.png,case_116_match_8_sox10_patch76.png
case_24_unmatched_9_melan_patch21.png,case_118_unmatched_9_melan_patch21.png
case_24_unmatched_3_h&e_patch138.png,case_118_unmatched_3_h&e_patch138.png
case_24_unmatched_3_h&e_patch64.png,case_118_unmatched_3_h&e_patch64.png
case_24_match_1_h&e_patch117.png,case_118_match_1_h&e_patch117.png
case_24_unmatched_9_melan_patch0.png,case_118_unmatched_9_melan_patch0.png
case_24_match_1_sox10_patch54.png,case_118_match_1_sox10_patch54.png
case_25_unmatched_4_h&e_patch114.png,case_119_unmatched_4_h&e_patch114.png
case_22_unmatched_2_h&e_patch38.png,case_107_unmatched_2_h&e_patch38.png
case_22_match_1_melan_patch170.png,case_107_match_1_melan_patch170.png
case_24_unmatched_9_melan_patch42.png,case_118_unmatched_9_melan_patch42.png
case_24_match_1_sox10_patch46.png,case_118_match_1_sox10_patch46.png
case_24_unmatched_2_h&e_patch116.png,case_118_unmatched_2_h&e_patch116.png
case_065_match_8_sox10_patch199.png,case_116_match_8_sox10_patch199.png
case_24_match_1_h&e_patch10.png,case_118_match_1_h&e_patch10.png
case_22_unmatched_2_h&e_patch174.png,case_107_unmatched_2_h&e_patch174.png
case_25_unmatched_1_h&e_patch42.png,case_119_unmatched_1_h&e_patch42.png
case_065_match_8_sox10_patch107.png,case_116_match_8_sox10_patch107.png
case_24_unmatched_2_h&e_patch17.png,case_118_unmatched_2_h&e_patch17.png
case_22_unmatched_3_h&e_patch96.png,case_107_unmatched_3_h&e_patch96.png
case_065_match_8_sox10_patch51.png,case_116_match_8_sox10_patch51.png
case_065_match_8_sox10_patch150.png,case_116_match_8_sox10_patch150.png
case_22_match_1_h&e_patch212.png,case_107_match_1_h&e_patch212.png
case_24_match_1_h&e_patch6.png,case_118_match_1_h&e_patch6.png
case_24_unmatched_3_h&e_patch21.png,case_118_unmatched_3_h&e_patch21.png
case_065_match_8_h&e_patch61.png,case_116_match_8_h&e_patch61.png
case_22_unmatched_2_h&e_patch193.png,case_107_unmatched_2_h&e_patch193.png
case_22_unmatched_3_h&e_patch87.png,case_107_unmatched_3_h&e_patch87.png
case_24_match_1_melan_patch68.png,case_118_match_1_melan_patch68.png
case_22_match_1_h&e_patch10.png,case_107_match_1_h&e_patch10.png
case_24_unmatched_3_h&e_patch94.png,case_118_unmatched_3_h&e_patch94.png
case_24_unmatched_3_h&e_patch162.png,case_118_unmatched_3_h&e_patch162.png
case_22_match_1_h&e_patch251.png,case_107_match_1_h&e_patch251.png
case_22_match_1_sox10_patch52.png,case_107_match_1_sox10_patch52.png
case_065_match_8_h&e_patch77.png,case_116_match_8_h&e_patch77.png
case_24_unmatched_9_melan_patch67.png,case_118_unmatched_9_melan_patch67.png
case_22_match_1_h&e_patch3.png,case_107_match_1_h&e_patch3.png
case_065_match_8_sox10_patch110.png,case_116_match_8_sox10_patch110.png
case_22_unmatched_2_h&e_patch111.png,case_107_unmatched_2_h&e_patch111.png
case_22_unmatched_2_h&e_patch138.png,case_107_unmatched_2_h&e_patch138.png
case_24_unmatched_3_h&e_patch174.png,case_118_unmatched_3_h&e_patch174.png
case_065_match_8_sox10_patch82.png,case_116_match_8_sox10_patch82.png
case_065_match_8_h&e_patch81.png,case_116_match_8_h&e_patch81.png
case_22_match_1_melan_patch11.png,case_107_match_1_melan_patch11.png
case_22_unmatched_3_h&e_patch125.png,case_107_unmatched_3_h&e_patch125.png
case_24_unmatched_3_h&e_patch169.png,case_118_unmatched_3_h&e_patch169.png
case_25_match_1_h&e_patch55.png,case_119_match_1_h&e_patch55.png
case_22_match_1_melan_patch160.png,case_107_match_1_melan_patch160.png
case_22_match_1_h&e_patch250.png,case_107_match_1_h&e_patch250.png
case_25_match_1_sox10_patch92.png,case_119_match_1_sox10_patch92.png
case_22_unmatched_2_h&e_patch159.png,case_107_unmatched_2_h&e_patch159.png
case_22_match_1_h&e_patch122.png,case_107_match_1_h&e_patch122.png
case_24_match_1_sox10_patch82.png,case_118_match_1_sox10_patch82.png
case_22_unmatched_2_h&e_patch125.png,case_107_unmatched_2_h&e_patch125.png
case_22_match_1_h&e_patch141.png,case_107_match_1_h&e_patch141.png
case_24_unmatched_2_h&e_patch25.png,case_118_unmatched_2_h&e_patch25.png
case_22_match_1_sox10_patch12.png,case_107_match_1_sox10_patch12.png
case_25_match_1_melan_patch20.png,case_119_match_1_melan_patch20.png
case_065_match_7_melan_patch22.png,case_116_match_7_melan_patch22.png
case_065_match_8_h&e_patch111.png,case_116_match_8_h&e_patch111.png
case_25_match_1_sox10_patch62.png,case_119_match_1_sox10_patch62.png
case_22_unmatched_2_h&e_patch14.png,case_107_unmatched_2_h&e_patch14.png
case_24_match_1_h&e_patch155.png,case_118_match_1_h&e_patch155.png
case_22_match_1_h&e_patch233.png,case_107_match_1_h&e_patch233.png
case_065_match_7_sox10_patch7.png,case_116_match_7_sox10_patch7.png
case_22_match_1_h&e_patch6.png,case_107_match_1_h&e_patch6.png
case_24_match_1_melan_patch75.png,case_118_match_1_melan_patch75.png
case_22_match_1_melan_patch36.png,case_107_match_1_melan_patch36.png
case_22_unmatched_2_h&e_patch114.png,case_107_unmatched_2_h&e_patch114.png
case_22_match_1_sox10_patch41.png,case_107_match_1_sox10_patch41.png
case_22_unmatched_3_h&e_patch83.png,case_107_unmatched_3_h&e_patch83.png
case_065_match_7_melan_patch17.png,case_116_match_7_melan_patch17.png
case_22_unmatched_2_h&e_patch144.png,case_107_unmatched_2_h&e_patch144.png
case_24_match_1_h&e_patch65.png,case_118_match_1_h&e_patch65.png
case_22_unmatched_3_h&e_patch126.png,case_107_unmatched_3_h&e_patch126.png
case_24_unmatched_2_h&e_patch121.png,case_118_unmatched_2_h&e_patch121.png
case_065_match_7_h&e_patch0.png,case_116_match_7_h&e_patch0.png
case_22_unmatched_3_h&e_patch80.png,case_107_unmatched_3_h&e_patch80.png
case_24_unmatched_2_h&e_patch109.png,case_118_unmatched_2_h&e_patch109.png
case_22_match_1_sox10_patch133.png,case_107_match_1_sox10_patch133.png
case_25_match_1_h&e_patch93.png,case_119_match_1_h&e_patch93.png
case_22_unmatched_3_h&e_patch76.png,case_107_unmatched_3_h&e_patch76.png
case_24_match_1_melan_patch38.png,case_118_match_1_melan_patch38.png
case_24_match_1_h&e_patch11.png,case_118_match_1_h&e_patch11.png
case_22_match_1_melan_patch203.png,case_107_match_1_melan_patch203.png
case_22_match_1_h&e_patch247.png,case_107_match_1_h&e_patch247.png
case_25_unmatched_1_h&e_patch17.png,case_119_unmatched_1_h&e_patch17.png
case_25_match_1_melan_patch83.png,case_119_match_1_melan_patch83.png
case_24_match_1_sox10_patch43.png,case_118_match_1_sox10_patch43.png
case_22_match_1_melan_patch2.png,case_107_match_1_melan_patch2.png
case_22_match_1_sox10_patch55.png,case_107_match_1_sox10_patch55.png
case_22_unmatched_2_h&e_patch128.png,case_107_unmatched_2_h&e_patch128.png
case_24_match_1_melan_patch102.png,case_118_match_1_melan_patch102.png
case_065_match_8_melan_patch91.png,case_116_match_8_melan_patch91.png
case_25_unmatched_1_h&e_patch35.png,case_119_unmatched_1_h&e_patch35.png
case_24_match_1_sox10_patch55.png,case_118_match_1_sox10_patch55.png
case_065_match_8_h&e_patch13.png,case_116_match_8_h&e_patch13.png
case_24_unmatched_1_h&e_patch12.png,case_118_unmatched_1_h&e_patch12.png
case_22_match_1_sox10_patch2.png,case_107_match_1_sox10_patch2.png
case_24_match_1_melan_patch118.png,case_118_match_1_melan_patch118.png
case_065_match_8_sox10_patch54.png,case_116_match_8_sox10_patch54.png
case_24_match_1_h&e_patch180.png,case_118_match_1_h&e_patch180.png
case_22_match_1_h&e_patch208.png,case_107_match_1_h&e_patch208.png
case_065_match_8_melan_patch85.png,case_116_match_8_melan_patch85.png
case_22_unmatched_2_h&e_patch118.png,case_107_unmatched_2_h&e_patch118.png
case_25_unmatched_4_h&e_patch11.png,case_119_unmatched_4_h&e_patch11.png
case_065_match_8_sox10_patch108.png,case_116_match_8_sox10_patch108.png
case_22_match_1_sox10_patch79.png,case_107_match_1_sox10_patch79.png
case_22_match_1_sox10_patch95.png,case_107_match_1_sox10_patch95.png
case_065_match_8_sox10_patch149.png,case_116_match_8_sox10_patch149.png
case_22_unmatched_3_h&e_patch122.png,case_107_unmatched_3_h&e_patch122.png
case_065_match_8_melan_patch37.png,case_116_match_8_melan_patch37.png
case_24_unmatched_3_h&e_patch80.png,case_118_unmatched_3_h&e_patch80.png
case_22_unmatched_2_h&e_patch116.png,case_107_unmatched_2_h&e_patch116.png
case_22_match_1_melan_patch212.png,case_107_match_1_melan_patch212.png
case_25_match_1_melan_patch60.png,case_119_match_1_melan_patch60.png
case_25_match_1_sox10_patch54.png,case_119_match_1_sox10_patch54.png
case_24_match_1_melan_patch23.png,case_118_match_1_melan_patch23.png
case_065_match_8_sox10_patch48.png,case_116_match_8_sox10_patch48.png
case_22_match_1_sox10_patch128.png,case_107_match_1_sox10_patch128.png
case_22_match_1_sox10_patch53.png,case_107_match_1_sox10_patch53.png
case_25_unmatched_4_h&e_patch101.png,case_119_unmatched_4_h&e_patch101.png
case_24_unmatched_2_h&e_patch125.png,case_118_unmatched_2_h&e_patch125.png
case_065_match_7_melan_patch19.png,case_116_match_7_melan_patch19.png
case_22_match_1_melan_patch66.png,case_107_match_1_melan_patch66.png
case_25_match_1_sox10_patch90.png,case_119_match_1_sox10_patch90.png
case_25_match_1_sox10_patch9.png,case_119_match_1_sox10_patch9.png
case_24_unmatched_2_h&e_patch48.png,case_118_unmatched_2_h&e_patch48.png
case_24_unmatched_3_h&e_patch35.png,case_118_unmatched_3_h&e_patch35.png
case_24_match_1_h&e_patch95.png,case_118_match_1_h&e_patch95.png
case_22_unmatched_3_h&e_patch118.png,case_107_unmatched_3_h&e_patch118.png
case_22_unmatched_3_h&e_patch89.png,case_107_unmatched_3_h&e_patch89.png
case_22_match_1_melan_patch213.png,case_107_match_1_melan_patch213.png
case_065_match_8_melan_patch117.png,case_116_match_8_melan_patch117.png
case_24_unmatched_3_h&e_patch120.png,case_118_unmatched_3_h&e_patch120.png
case_065_match_8_melan_patch66.png,case_116_match_8_melan_patch66.png
case_24_unmatched_3_h&e_patch32.png,case_118_unmatched_3_h&e_patch32.png
case_065_match_8_melan_patch56.png,case_116_match_8_melan_patch56.png
case_065_match_8_melan_patch80.png,case_116_match_8_melan_patch80.png
case_065_match_8_melan_patch124.png,case_116_match_8_melan_patch124.png
case_065_match_8_h&e_patch69.png,case_116_match_8_h&e_patch69.png
case_065_match_8_h&e_patch23.png,case_116_match_8_h&e_patch23.png
case_25_unmatched_1_h&e_patch21.png,case_119_unmatched_1_h&e_patch21.png
case_22_match_1_sox10_patch105.png,case_107_match_1_sox10_patch105.png
case_24_unmatched_1_h&e_patch1.png,case_118_unmatched_1_h&e_patch1.png
case_25_unmatched_1_h&e_patch77.png,case_119_unmatched_1_h&e_patch77.png
case_24_match_1_h&e_patch19.png,case_118_match_1_h&e_patch19.png
case_22_match_1_h&e_patch196.png,case_107_match_1_h&e_patch196.png
case_25_match_1_melan_patch62.png,case_119_match_1_melan_patch62.png
case_24_unmatched_1_h&e_patch9.png,case_118_unmatched_1_h&e_patch9.png
case_24_unmatched_2_h&e_patch22.png,case_118_unmatched_2_h&e_patch22.png
case_25_match_1_sox10_patch36.png,case_119_match_1_sox10_patch36.png
case_25_unmatched_1_h&e_patch22.png,case_119_unmatched_1_h&e_patch22.png
case_24_match_1_melan_patch66.png,case_118_match_1_melan_patch66.png
case_065_match_8_melan_patch101.png,case_116_match_8_melan_patch101.png
case_25_unmatched_4_h&e_patch61.png,case_119_unmatched_4_h&e_patch61.png
case_22_match_1_h&e_patch228.png,case_107_match_1_h&e_patch228.png
case_22_match_1_melan_patch81.png,case_107_match_1_melan_patch81.png
case_24_unmatched_3_h&e_patch111.png,case_118_unmatched_3_h&e_patch111.png
case_065_match_7_h&e_patch30.png,case_116_match_7_h&e_patch30.png
case_24_unmatched_1_h&e_patch11.png,case_118_unmatched_1_h&e_patch11.png
case_25_match_1_melan_patch63.png,case_119_match_1_melan_patch63.png
case_22_match_1_h&e_patch129.png,case_107_match_1_h&e_patch129.png
case_24_match_1_h&e_patch34.png,case_118_match_1_h&e_patch34.png
case_25_match_1_melan_patch23.png,case_119_match_1_melan_patch23.png
case_22_unmatched_3_h&e_patch105.png,case_107_unmatched_3_h&e_patch105.png
case_24_unmatched_2_h&e_patch84.png,case_118_unmatched_2_h&e_patch84.png
case_25_match_1_h&e_patch71.png,case_119_match_1_h&e_patch71.png
case_065_match_8_sox10_patch8.png,case_116_match_8_sox10_patch8.png
case_065_match_8_h&e_patch134.png,case_116_match_8_h&e_patch134.png
case_22_match_1_h&e_patch155.png,case_107_match_1_h&e_patch155.png
case_065_match_8_h&e_patch15.png,case_116_match_8_h&e_patch15.png
case_25_match_1_melan_patch52.png,case_119_match_1_melan_patch52.png
case_22_match_1_melan_patch147.png,case_107_match_1_melan_patch147.png
case_24_unmatched_2_h&e_patch63.png,case_118_unmatched_2_h&e_patch63.png
case_22_unmatched_2_h&e_patch105.png,case_107_unmatched_2_h&e_patch105.png
case_24_unmatched_3_h&e_patch12.png,case_118_unmatched_3_h&e_patch12.png
case_065_match_7_sox10_patch33.png,case_116_match_7_sox10_patch33.png
case_24_unmatched_4_h&e_patch28.png,case_118_unmatched_4_h&e_patch28.png
case_22_match_1_melan_patch148.png,case_107_match_1_melan_patch148.png
case_24_unmatched_2_h&e_patch64.png,case_118_unmatched_2_h&e_patch64.png
case_24_match_1_h&e_patch183.png,case_118_match_1_h&e_patch183.png
case_24_match_1_melan_patch76.png,case_118_match_1_melan_patch76.png
case_22_match_1_melan_patch215.png,case_107_match_1_melan_patch215.png
case_25_unmatched_1_h&e_patch7.png,case_119_unmatched_1_h&e_patch7.png
case_24_unmatched_4_h&e_patch25.png,case_118_unmatched_4_h&e_patch25.png
case_24_unmatched_9_melan_patch3.png,case_118_unmatched_9_melan_patch3.png
case_065_match_8_sox10_patch45.png,case_116_match_8_sox10_patch45.png
case_22_unmatched_2_h&e_patch136.png,case_107_unmatched_2_h&e_patch136.png
case_065_match_7_sox10_patch16.png,case_116_match_7_sox10_patch16.png
case_25_match_1_sox10_patch67.png,case_119_match_1_sox10_patch67.png
case_065_match_8_melan_patch82.png,case_116_match_8_melan_patch82.png
case_065_match_8_sox10_patch109.png,case_116_match_8_sox10_patch109.png
case_065_match_7_sox10_patch15.png,case_116_match_7_sox10_patch15.png
case_22_match_1_h&e_patch58.png,case_107_match_1_h&e_patch58.png
case_22_match_1_melan_patch122.png,case_107_match_1_melan_patch122.png
case_22_unmatched_2_h&e_patch160.png,case_107_unmatched_2_h&e_patch160.png
case_22_unmatched_5_h&e_patch15.png,case_107_unmatched_5_h&e_patch15.png
case_25_unmatched_1_h&e_patch25.png,case_119_unmatched_1_h&e_patch25.png
case_22_unmatched_2_h&e_patch39.png,case_107_unmatched_2_h&e_patch39.png
case_22_match_1_sox10_patch19.png,case_107_match_1_sox10_patch19.png
case_24_match_1_sox10_patch64.png,case_118_match_1_sox10_patch64.png
case_22_match_1_sox10_patch94.png,case_107_match_1_sox10_patch94.png
case_22_match_1_h&e_patch169.png,case_107_match_1_h&e_patch169.png
case_25_match_1_sox10_patch27.png,case_119_match_1_sox10_patch27.png
case_24_unmatched_2_h&e_patch39.png,case_118_unmatched_2_h&e_patch39.png
case_065_match_7_sox10_patch23.png,case_116_match_7_sox10_patch23.png
case_22_unmatched_2_h&e_patch142.png,case_107_unmatched_2_h&e_patch142.png
case_065_match_8_melan_patch157.png,case_116_match_8_melan_patch157.png
case_24_unmatched_3_h&e_patch51.png,case_118_unmatched_3_h&e_patch51.png
case_065_match_8_melan_patch145.png,case_116_match_8_melan_patch145.png
case_065_match_8_melan_patch152.png,case_116_match_8_melan_patch152.png
case_22_match_1_melan_patch15.png,case_107_match_1_melan_patch15.png
case_25_match_1_sox10_patch64.png,case_119_match_1_sox10_patch64.png
case_22_match_1_h&e_patch135.png,case_107_match_1_h&e_patch135.png
case_065_match_8_h&e_patch88.png,case_116_match_8_h&e_patch88.png
case_22_match_1_h&e_patch26.png,case_107_match_1_h&e_patch26.png
case_22_unmatched_2_h&e_patch181.png,case_107_unmatched_2_h&e_patch181.png
case_22_match_1_melan_patch10.png,case_107_match_1_melan_patch10.png
case_22_match_1_melan_patch63.png,case_107_match_1_melan_patch63.png
case_24_unmatched_1_h&e_patch5.png,case_118_unmatched_1_h&e_patch5.png
case_25_unmatched_1_h&e_patch20.png,case_119_unmatched_1_h&e_patch20.png
case_22_match_1_melan_patch105.png,case_107_match_1_melan_patch105.png
